ISO3,PRODUCT_NAME,VACCINE_NAME,COMPANY_NAME,AUTHORIZATION_DATE,START_DATE,END_DATE,COMMENT,DATA_SOURCE
LVA,Comirnaty Bivalent Original/Omicron BA.4/BA.5,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,2022-05-10,,,REPORTING
GRC,Comirnaty Bivalent Original/Omicron BA.4/BA.5,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,2022-05-10,,,REPORTING
AUT,Comirnaty Bivalent Original/Omicron BA.4/BA.5,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,,,,REPORTING
ALB,Comirnaty Bivalent Original/Omicron BA.4/BA.5,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,,,,REPORTING
EST,Comirnaty Bivalent Original/Omicron BA.4/BA.5,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,,,,REPORTING
PRT,Comirnaty Bivalent Original/Omicron BA.4/BA.5,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,2021-06-01,,,REPORTING
CZE,Comirnaty Bivalent Original/Omicron BA.4/BA.5,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,2022-05-10,,,REPORTING
NLD,Comirnaty Bivalent Original/Omicron BA.4/BA.5,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,,,,REPORTING
DEU,,Moderna – Spikevax Bivalent Original/Omicron  - Generic,,,,,,REPORTING
TJK,,Moderna – Spikevax Bivalent Original/Omicron  - Generic,,,,,,REPORTING
SVN,,Moderna – Spikevax Bivalent Original/Omicron  - Generic,,,,,,REPORTING
DEU,,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron - Generic,,,2022-07-09,,,REPORTING
TJK,,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron - Generic,,,,,,REPORTING
SVN,,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron - Generic,,,,,,REPORTING
